The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
  50/2000 (340s)
  100/2000 (649s)
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
resuming after 100 graphs
  150/2000 (133s)
  200/2000 (276s)
  250/2000 (437s)
  300/2000 (588s)
  350/2000 (741s)
  400/2000 (890s)
  450/2000 (1053s)
  500/2000 (1203s)
  550/2000 (1347s)
  600/2000 (1498s)
  650/2000 (1630s)
  700/2000 (1768s)
  750/2000 (1905s)
  800/2000 (2049s)
  850/2000 (2179s)
  900/2000 (2302s)
  950/2000 (2431s)
  1000/2000 (2579s)
  1050/2000 (2731s)
  1100/2000 (2870s)
  1150/2000 (3008s)
  1200/2000 (3151s)
  1250/2000 (3294s)
  1300/2000 (3446s)
  1350/2000 (3600s)
  1400/2000 (3749s)
  1450/2000 (3889s)
  1500/2000 (4061s)
  1550/2000 (4221s)
  1600/2000 (4380s)
  1650/2000 (4519s)
  1700/2000 (4670s)
  1750/2000 (4816s)
  1800/2000 (4968s)
  1850/2000 (5123s)
  1900/2000 (5280s)
  1950/2000 (5428s)
  2000/2000 (5585s)
written: /Users/ecaterina/Developer/phoenix/results/gpt2_aswal/jlens_basis_report.json
{'0': {'n_graphs': 2000, 'median_concentration': 0.2703, 'median_abs_cos_wte': 0.0395}, '1': {'n_graphs': 2000, 'median_concentration': 0.2842, 'median_abs_cos_wte': 0.0509}, '2': {'n_graphs': 2000, 'median_concentration': 0.2853, 'median_abs_cos_wte': 0.0519}, '3': {'n_graphs': 2000, 'median_concentration': 0.2857, 'median_abs_cos_wte': 0.0511}, '4': {'n_graphs': 2000, 'median_concentration': 0.2857, 'median_abs_cos_wte': 0.0495}, '5': {'n_graphs': 2000, 'median_concentration': 0.2857, 'median_abs_cos_wte': 0.0487}}
written: /Users/ecaterina/Developer/phoenix/results/gpt2_aswal/jlens_basis.pt
