The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
  50/2000 (345s)
  100/2000 (676s)
  150/2000 (1021s)
  200/2000 (1319s)
  250/2000 (1713s)
  300/2000 (2082s)
  350/2000 (2445s)
  400/2000 (2790s)
  450/2000 (3140s)
  500/2000 (3483s)
  550/2000 (3872s)
  600/2000 (4223s)
  650/2000 (4489s)
  700/2000 (4761s)
  750/2000 (5713s)
  800/2000 (6016s)
  850/2000 (6249s)
  900/2000 (6466s)
  950/2000 (6899s)
  1000/2000 (7182s)
  1050/2000 (7472s)
  1100/2000 (7764s)
  1150/2000 (8051s)
  1200/2000 (8347s)
  1250/2000 (8672s)
  1300/2000 (9006s)
  1350/2000 (11089s)
  1400/2000 (11230s)
  1450/2000 (11360s)
  1500/2000 (11507s)
  1550/2000 (11641s)
  1600/2000 (11785s)
  1650/2000 (11914s)
  1700/2000 (12040s)
  1750/2000 (12175s)
  1800/2000 (12309s)
  1850/2000 (12450s)
  1900/2000 (12583s)
  1950/2000 (12717s)
  2000/2000 (12855s)
written: /Users/ecaterina/Developer/phoenix/results/gpt2_dilgren/jlens_basis_report.json
{'0': {'n_graphs': 2000, 'median_concentration': 0.3262, 'median_abs_cos_wte': 0.049}, '1': {'n_graphs': 2000, 'median_concentration': 0.3286, 'median_abs_cos_wte': 0.0583}, '2': {'n_graphs': 2000, 'median_concentration': 0.3332, 'median_abs_cos_wte': 0.0548}, '3': {'n_graphs': 2000, 'median_concentration': 0.3337, 'median_abs_cos_wte': 0.0539}, '4': {'n_graphs': 2000, 'median_concentration': 0.3339, 'median_abs_cos_wte': 0.0551}, '5': {'n_graphs': 2000, 'median_concentration': 0.3339, 'median_abs_cos_wte': 0.0558}}
written: /Users/ecaterina/Developer/phoenix/results/gpt2_dilgren/jlens_basis.pt
